115;Eichstätt;29.10.2018;11:27;97666;75191;77,0;+7,0;75191;67010;74626;65865;565;1145;75190;67008;74277;66095;913;913;150381;134018;148903;131960;1478;2058;CSU;Schorer-Dremel, Tanja;CSU;Schorer-Dremel, Tanja;32208;35769;33344;39936;65552;75705;SPD;De Lapuente, Christian;5235;11203;5881;12046;11116;23249;FREIE WÄHLER;Gottstein, Eva;10078;7274;8120;4782;18198;12056;GRÜNE;Bittlmayer, Klaus;8852;2873;8507;3058;17359;5931;FDP;Schön, Thomas;3316;1203;2851;1082;6167;2285;DIE LINKE;Eigner, Dominik;1862;1505;2136;1030;3998;2535;BP;Distler, Wolfgang;2411;2326;2046;1300;4457;3626;ÖDP;Lechner, Maria;1407;1890;1380;1392;2787;3282;PIRATEN;-;X;1118;264;843;264;1961;DIE FRANKEN;-;X;X;X;X;X;X;AfD;Lipp, Oskar;8571;X;8338;X;16909;X;LKR;-;X;X;27;X;27;X;mut;-;X;X;181;X;181;X;Die Humanisten;-;X;X;96;X;96;X;Die PARTEI;Tischer, Felix;686;X;337;X;1023;X;Gesundheitsforschung;-;X;X;113;X;113;X;Tierschutzpartei;-;X;X;489;X;489;X;V-Partei³;-;X;X;167;X;167;X;Sonstige 2013;-;X;704;X;626;X;1330;
116;Erding;29.10.2018;11:27;99451;77171;77,6;+9,3;77171;65399;76550;64398;621;1001;77169;65396;76251;64393;918;1003;154340;130795;152801;128791;1539;2004;CSU;Scharf, Ulrike;CSU;Scharf, Ulrike;29038;32097;28371;33851;57409;65948;SPD;Eichinger, Gertrud;5220;7488;5058;11289;10278;18777;FREIE WÄHLER;Mehringer, Rainer;10531;6990;11150;5299;21681;12289;GRÜNE;Frank-Mayer, Ursula;11848;6282;12715;5171;24563;11453;FDP;Korn, Christian;3256;1629;3297;1486;6553;3115;DIE LINKE;Koppe, Walter;1794;1173;1828;919;3622;2092;BP;Zimmer, Andreas;2708;2532;2240;1873;4948;4405;ÖDP;Treffler, Stephan;2243;2516;1587;1748;3830;4264;PIRATEN;Lorenz, Stefan;399;1447;362;1115;761;2562;DIE FRANKEN;-;X;X;X;X;X;X;AfD;Huber, Martin;8707;X;7982;X;16689;X;LKR;-;X;X;47;X;47;X;mut;-;X;X;216;X;216;X;Die Humanisten;-;X;X;75;X;75;X;Die PARTEI;Kuliberda, Markus;568;X;399;X;967;X;Gesundheitsforschung;-;X;X;120;X;120;X;Tierschutzpartei;-;X;X;632;X;632;X;V-Partei³;Krätschmer, Markus;238;X;172;X;410;X;Sonstige 2013;-;X;2244;X;1642;X;3886;
117;Freising;29.10.2018;11:27;120712;91939;76,2;+8,7;91924;80227;91327;79248;597;979;91934;80226;90696;78961;1238;1265;183858;160453;182023;158209;1835;2244;CSU;Herrmann, Dr. Florian;CSU;Herrmann, Dr. Florian;24986;30779;26728;35194;51714;65973;SPD;Grill, Markus;4756;8644;6118;14507;10874;23151;FREIE WÄHLER;Zierer, Benno;19199;10521;15865;10219;35064;20740;GRÜNE;Becher, Johannes;21905;19934;20880;9867;42785;29801;FDP;Barschdorf, Dr. Jens;4182;1895;4337;2079;8519;3974;DIE LINKE;Hoyer, Dr. Guido;2853;1510;2708;1432;5561;2942;BP;Sachs, Herbert;1725;2289;1578;1817;3303;4106;ÖDP;Bergauer, Felix;1280;1185;1279;1397;2559;2582;PIRATEN;Hiesinger, Stefan;493;1877;444;1621;937;3498;DIE FRANKEN;-;X;X;X;X;X;X;AfD;Kranich, Bernhard;8742;X;8577;X;17319;X;LKR;-;X;X;51;X;51;X;mut;Capric, Katharina;395;X;445;X;840;X;Die Humanisten;-;X;X;155;X;155;X;Die PARTEI;Neuwirth, Kevin;811;X;554;X;1365;X;Gesundheitsforschung;-;X;X;116;X;116;X;Tierschutzpartei;-;X;X;684;X;684;X;V-Partei³;-;X;X;177;X;177;X;Sonstige 2013;-;X;614;X;828;X;1442;
118;Fürstenfeldbruck-Ost;29.10.2018;11:27;117454;92218;78,5;+7,5;92214;83354;91526;82214;688;1140;92211;83353;91274;82253;937;1100;184425;166707;182800;164467;1625;2240;CSU;Miskowitsch, Benjamin;CSU;Miskowitsch, Benjamin;29373;36560;31396;39342;60769;75902;SPD;Falk, Peter;8105;16975;8709;21223;16814;38198;FREIE WÄHLER;Friedl, Hans;11286;7783;9959;4678;21245;12461;GRÜNE;Runge, Dr. Martin;22786;10346;20704;7706;43490;18052;FDP;Bode, Ulrich;5496;2919;5543;2929;11039;5848;DIE LINKE;Martin-Köppl, Ernestine;2230;1377;2407;1088;4637;2465;BP;Kellerer, Sebastian;1447;2312;1422;1738;2869;4050;ÖDP;Holdt, Christian;1124;1426;1144;1206;2268;2632;PIRATEN;Rösch, Roger;584;1818;485;1514;1069;3332;DIE FRANKEN;-;X;X;X;X;X;X;AfD;Hahn, Dr. Ingo;7622;X;7391;X;15013;X;LKR;-;X;X;36;X;36;X;mut;Maier, Manfred;330;X;391;X;721;X;Die Humanisten;-;X;X;132;X;132;X;Die PARTEI;-;X;X;351;X;351;X;Gesundheitsforschung;-;X;X;108;X;108;X;Tierschutzpartei;Wied, Alexander;921;X;897;X;1818;X;V-Partei³;Berchtold-Benchieb, Christine;222;X;199;X;421;X;Sonstige 2013;-;X;698;X;829;X;1527;
119;Ingolstadt;29.10.2018;11:27;90643;58016;64,0;+8,5;58016;49851;57549;49021;467;830;58014;49851;57124;49014;890;837;116030;99702;114673;98035;1357;1667;CSU;Grob, Alfred;CSU;Grob, Alfred;20734;22406;20833;26551;41567;48957;SPD;Spaeth, Dr. Christoph;5251;9417;5183;10466;10434;19883;FREIE WÄHLER;Flauger, Petra;4270;5291;4262;2134;8532;7425;GRÜNE;Kürten, Stephanie;9068;3938;9965;3517;19033;7455;FDP;Schäuble, Jakob;4257;1774;3686;1368;7943;3142;DIE LINKE;Bulling-Schröter, Eva;3368;1612;2419;1425;5787;3037;BP;Barthelmes, Michael;897;1172;882;772;1779;1944;ÖDP;Köstler, Raimund;920;1428;876;1073;1796;2501;PIRATEN;Doppler, Christian;429;1282;348;1058;777;2340;DIE FRANKEN;-;X;X;X;X;X;X;AfD;Kraus, Johannes, gen. Kraus von Sande;7445;X;7321;X;14766;X;LKR;-;X;X;28;X;28;X;mut;-;X;X;141;X;141;X;Die Humanisten;Knöferl, Matthias;159;X;128;X;287;X;Die PARTEI;Sandner, Bernd;490;X;395;X;885;X;Gesundheitsforschung;-;X;X;110;X;110;X;Tierschutzpartei;-;X;X;348;X;348;X;V-Partei³;Meinen, Antje;261;X;199;X;460;X;Sonstige 2013;-;X;701;X;650;X;1351;
120;Landsberg am Lech, Fürstenfeldbruck-West;29.10.2018;11:27;126089;97026;77,0;+8,8;97024;83874;96101;82645;923;1229;97025;83874;95743;82701;1282;1173;194049;167748;191844;165346;2205;2402;CSU;Dorow, Alex;CSU;Dorow, Alex;34085;41570;34193;41810;68278;83380;SPD;Winklmeier, Christian;7356;14346;6705;17278;14061;31624;FREIE WÄHLER;Stockinger, Georg;9254;5317;9230;3864;18484;9181;GRÜNE;Triebel, Gabriele;23488;9072;23685;9709;47173;18781;FDP;Schäfer, Ulla;5515;2165;4756;2494;10271;4659;DIE LINKE;Sprinz, Hansjoachim;2876;1710;2543;1263;5419;2973;BP;Hofmann, Michael;2645;3555;2253;2240;4898;5795;ÖDP;Sedlmayr, Robert;2217;2283;1601;1667;3818;3950;PIRATEN;-;X;1972;507;1543;507;3515;DIE FRANKEN;-;X;X;X;X;X;X;AfD;Schwarz, Edeltraud;8030;X;7897;X;15927;X;LKR;-;X;X;42;X;42;X;mut;Heidegger, Mirella;635;X;466;X;1101;X;Die Humanisten;-;X;X;149;X;149;X;Die PARTEI;-;X;X;467;X;467;X;Gesundheitsforschung;-;X;X;139;X;139;X;Tierschutzpartei;-;X;X;846;X;846;X;V-Partei³;-;X;X;264;X;264;X;Sonstige 2013;-;X;655;X;833;X;1488;
121;Miesbach;29.10.2018;11:27;86937;66815;76,9;+7,3;66815;59653;66349;58846;466;807;66813;59651;65745;58643;1068;1008;133628;119304;132094;117489;1534;1815;CSU;Aigner, Ilse;CSU;Aigner, Ilse;30297;33428;25033;33620;55330;67048;SPD;Schmidt-Völlmecke, Verena;4435;8225;4610;10076;9045;18301;FREIE WÄHLER;Hölscher, Gisela;7430;5167;8516;3705;15946;8872;GRÜNE;Tomaschek, Thomas;11086;4999;12046;4170;23132;9169;FDP;Lex, Ursula;3283;1629;3739;2167;7022;3796;DIE LINKE;Hager, Jörg;1322;709;1356;637;2678;1346;BP;Gelesch, Loris-Marco;1689;2114;2232;1821;3921;3935;ÖDP;Limmer, Peter;1043;1135;874;1122;1917;2257;PIRATEN;-;X;980;237;746;237;1726;DIE FRANKEN;-;X;X;X;X;X;X;AfD;Bolle, Rainer;5445;X;5677;X;11122;X;LKR;-;X;X;22;X;22;X;mut;Kralik, Manuel;319;X;348;X;667;X;Die Humanisten;-;X;X;79;X;79;X;Die PARTEI;-;X;X;200;X;200;X;Gesundheitsforschung;-;X;X;87;X;87;X;Tierschutzpartei;-;X;X;564;X;564;X;V-Partei³;-;X;X;125;X;125;X;Sonstige 2013;-;X;460;X;579;X;1039;
122;Mühldorf a.Inn;29.10.2018;11:27;85378;60949;71,4;+8,8;60948;52662;60366;51801;582;861;60949;52667;59988;51889;961;778;121897;105329;120354;103690;1543;1639;CSU;Huber, Dr. Marcel;CSU;Huber, Dr. Marcel;29105;32677;26137;30202;55242;62879;SPD;Maier, Kilian;3741;5697;6206;10717;9947;16414;FREIE WÄHLER;Saller, Markus;6089;3854;5486;2604;11575;6458;GRÜNE;Bogner, Judith;6748;2977;6870;2510;13618;5487;FDP;Corticelli, Peter;1843;751;2064;1093;3907;1844;DIE LINKE;Hackl, Philipp;1271;856;1291;684;2562;1540;BP;Drechsler, Thomas;2036;1835;1919;1414;3955;3249;ÖDP;Retzer, Reinhard;1488;1617;1224;1262;2712;2879;PIRATEN;Seuffert, Daniel;303;889;254;726;557;1615;DIE FRANKEN;-;X;X;X;X;X;X;AfD;Multusch, Oliver;7501;X;7248;X;14749;X;LKR;-;X;X;35;X;35;X;mut;-;X;X;213;X;213;X;Die Humanisten;-;X;X;62;X;62;X;Die PARTEI;-;X;X;257;X;257;X;Gesundheitsforschung;-;X;X;106;X;106;X;Tierschutzpartei;-;X;X;462;X;462;X;V-Partei³;Lippa, Magdalena;241;X;154;X;395;X;Sonstige 2013;-;X;648;X;677;X;1325;
123;München-Land-Nord;29.10.2018;11:27;119173;92966;78,0;+8,0;92964;83271;92259;82214;705;1057;92963;83276;91934;82178;1029;1098;185927;166547;184193;164392;1734;2155;CSU;Weidenbusch, Ernst;CSU;Weidenbusch, Ernst;28202;35308;30390;37841;58592;73149;SPD;Ganssmüller-Maluche, Annette;10443;19142;10199;23124;20642;42266;FREIE WÄHLER;Kraus, Nikolaus;11227;8713;8463;4356;19690;13069;GRÜNE;Köhler, Claudia;21059;8467;21277;6778;42336;15245;FDP;Jännert, Thomas;7011;3265;6703;3865;13714;7130;DIE LINKE;Hamm, Robert;2721;1387;2682;1146;5403;2533;BP;Furche, Dr. Franz;1357;1889;1277;1449;2634;3338;ÖDP;Sombach, Hanno;1024;1355;1182;1261;2206;2616;PIRATEN;Knoblich, Thomas;577;1849;529;1564;1106;3413;DIE FRANKEN;-;X;X;X;X;X;X;AfD;Groß, Rainer;7038;X;6941;X;13979;X;LKR;Schütt, Ulrike;95;X;83;X;178;X;mut;Pflaum, Dr. Stephan;399;X;463;X;862;X;Die Humanisten;-;X;X;141;X;141;X;Die PARTEI;-;X;X;345;X;345;X;Gesundheitsforschung;-;X;X;139;X;139;X;Tierschutzpartei;Reithmayer, Elisabeth;1106;X;931;X;2037;X;V-Partei³;-;X;X;189;X;189;X;Sonstige 2013;-;X;839;X;794;X;1633;
124;München-Land-Süd;29.10.2018;11:27;114700;92329;80,5;+6,8;92325;83455;91709;82307;616;1148;92311;83456;91470;82395;841;1061;184636;166911;183179;164702;1457;2209;CSU;Schreyer, Kerstin;CSU;Schreyer, Kerstin;29564;38157;31427;39619;60991;77776;SPD;Kohnen, Natascha;11217;16905;7866;20444;19083;37349;FREIE WÄHLER;Ertl, Dr. Ilse;7564;4790;7217;3847;14781;8637;GRÜNE;Büchler, Dr. Markus;21649;10060;23977;7669;45626;17729;FDP;Markwort, Helmut;9442;5837;8183;5532;17625;11369;DIE LINKE;Baudler, Bernhard;1965;1176;2064;959;4029;2135;BP;Geiger, Dr. Albert;1439;1990;1240;1237;2679;3227;ÖDP;Streit, Wilhelm;1030;1164;1116;1177;2146;2341;PIRATEN;Belas, Manuel;397;1516;379;1223;776;2739;DIE FRANKEN;-;X;X;X;X;X;X;AfD;Riediger, Ulrich;6355;X;6381;X;12736;X;LKR;Schalamow, Silvia;41;X;46;X;87;X;mut;Linke, Jörg;322;X;396;X;718;X;Die Humanisten;-;X;X;111;X;111;X;Die PARTEI;Gutbrod, Thomas;467;X;317;X;784;X;Gesundheitsforschung;-;X;X;62;X;62;X;Tierschutzpartei;-;X;X;509;X;509;X;V-Partei³;Preisinger, Jürgen;257;X;179;X;436;X;Sonstige 2013;-;X;712;X;688;X;1400;
125;Neuburg-Schrobenhausen;29.10.2018;11:27;81620;59068;72,4;+7,3;59067;52122;58626;51489;441;633;59065;52118;58201;51049;864;1069;118132;104240;116827;102538;1305;1702;CSU;Enghuber, Matthias;CSU;Enghuber, Matthias;20292;31689;25462;29617;45754;61306;SPD;Fischer, Andreas;3187;6450;3640;8546;6827;14996;FREIE WÄHLER;Weigert, Roland;16815;5335;8137;4991;24952;10326;GRÜNE;Schwarz, Karola;5925;2930;7034;2397;12959;5327;FDP;Gumppenberg Freiherr von, Michael;1760;848;2255;1044;4015;1892;DIE LINKE;Nava, Gabriele;1176;989;1342;851;2518;1840;BP;Ferstl, Christian;1466;1255;1547;1232;3013;2487;ÖDP;Hofmaier, Franz;607;589;667;803;1274;1392;PIRATEN;Deuter, Reinhold;313;919;211;880;524;1799;DIE FRANKEN;-;X;X;X;X;X;X;AfD;Wilhelm, Christina;6533;X;6749;X;13282;X;LKR;-;X;X;23;X;23;X;mut;-;X;X;115;X;115;X;Die Humanisten;-;X;X;62;X;62;X;Die PARTEI;Blei, Christian;552;X;351;X;903;X;Gesundheitsforschung;-;X;X;79;X;79;X;Tierschutzpartei;-;X;X;405;X;405;X;V-Partei³;-;X;X;122;X;122;X;Sonstige 2013;-;X;485;X;688;X;1173;
126;Pfaffenhofen a.d.Ilm;29.10.2018;11:27;82997;60848;73,3;+7,9;60848;52835;60226;51462;622;1373;60848;52836;60047;52102;801;734;121696;105671;120273;103564;1423;2107;CSU;Straub, Karl;CSU;Straub, Karl;21512;24248;23935;29781;45447;54029;SPD;Käser, Markus;5882;10230;4637;10260;10519;20490;FREIE WÄHLER;Gürtner, Albert;8043;6299;6927;3003;14970;9302;GRÜNE;Reim, Wilhelm;6821;3006;8256;2946;15077;5952;FDP;Schäch, Josef;5665;1910;3027;1409;8692;3319;DIE LINKE;de la Motte Rouge, Werner;1337;1013;1526;888;2863;1901;BP;Prado Diaz, Robert;1241;1615;1360;1236;2601;2851;ÖDP;Ebner, Siegfried;1210;1330;1061;1017;2271;2347;PIRATEN;-;X;1193;274;934;274;2127;DIE FRANKEN;-;X;X;X;X;X;X;AfD;Teich, Tobias;7738;X;7788;X;15526;X;LKR;-;X;X;33;X;33;X;mut;-;X;X;171;X;171;X;Die Humanisten;-;X;X;65;X;65;X;Die PARTEI;Wallner, Max;509;X;274;X;783;X;Gesundheitsforschung;-;X;X;82;X;82;X;Tierschutzpartei;-;X;X;435;X;435;X;V-Partei³;Steinacher, Sebastian;268;X;196;X;464;X;Sonstige 2013;-;X;618;X;628;X;1246;
127;Rosenheim-Ost;29.10.2018;11:27;111367;82627;74,2;+9,9;82622;70591;81883;69612;739;979;82618;70595;81525;69422;1093;1173;165240;141186;163408;139034;1832;2152;CSU;Stöttner, Klaus;CSU;Stöttner, Klaus;29019;34823;31635;37934;60654;72757;SPD;Promann, Britta;4919;8876;5356;12535;10275;21411;FREIE WÄHLER;Fischer, Mary;9975;7247;8692;3853;18667;11100;GRÜNE;Hinterholzer, Leonhard;16337;7569;15549;5820;31886;13389;FDP;Hagen, Martin;4400;1796;4028;2172;8428;3968;DIE LINKE;Weber-Teuber, Dr. Klaus;2150;1125;1993;886;4143;2011;BP;Freund, Helmut;3575;3085;2905;2159;6480;5244;ÖDP;Fortner, Josef;1552;2041;1173;1570;2725;3611;PIRATEN;Ernst, Dr. Hartmut;456;1599;346;1137;802;2736;DIE FRANKEN;-;X;X;X;X;X;X;AfD;Winhart, Andreas;8264;X;8029;X;16293;X;LKR;-;X;X;29;X;29;X;mut;Kunst, Marie-Luise;461;X;467;X;928;X;Die Humanisten;-;X;X;102;X;102;X;Die PARTEI;Krüger, Ricarda;775;X;368;X;1143;X;Gesundheitsforschung;-;X;X;86;X;86;X;Tierschutzpartei;-;X;X;606;X;606;X;V-Partei³;-;X;X;161;X;161;X;Sonstige 2013;-;X;1451;X;1356;X;2807;
128;Rosenheim-West;29.10.2018;11:27;109541;82023;74,9;+9,4;82022;70010;81363;68769;659;1241;82022;70011;81100;68928;922;1083;164044;140021;162463;137697;1581;2324;CSU;Lederer, Otto;CSU;Lederer, Otto;30752;35595;32989;38926;63741;74521;SPD;Burgmaier, Alexandra;5848;10198;5481;11704;11329;21902;FREIE WÄHLER;Degenhart, Christine;9742;5659;7480;3672;17222;9331;GRÜNE;Knobel, Martin;13237;7196;14088;5390;27325;12586;FDP;Linnerer, Michael;4474;1541;3963;1678;8437;3219;DIE LINKE;Peiker, Christian;2426;1155;2010;957;4436;2112;BP;Weber, Florian;3250;3454;3090;2722;6340;6176;ÖDP;Maier, Ludwig;1685;1276;1355;1571;3040;2847;PIRATEN;Krueger, Dr. Olaf Konstantin;421;1381;358;1108;779;2489;DIE FRANKEN;-;X;X;X;X;X;X;AfD;Bergmüller, Franz;8595;X;8457;X;17052;X;LKR;-;X;X;39;X;39;X;mut;Altenburger, Joseph;458;X;506;X;964;X;Die Humanisten;-;X;X;97;X;97;X;Die PARTEI;Schwab, Peter;475;X;338;X;813;X;Gesundheitsforschung;-;X;X;108;X;108;X;Tierschutzpartei;-;X;X;593;X;593;X;V-Partei³;-;X;X;148;X;148;X;Sonstige 2013;-;X;1314;X;1200;X;2514;
129;Starnberg;29.10.2018;11:27;102085;81856;80,2;+7,4;81854;73763;81198;72454;656;1309;81852;73762;80972;72794;880;968;163706;147525;162170;145248;1536;2277;CSU;Eiling-Hütig, Dr. Ute;CSU;Eiling-Hütig, Dr. Ute;24946;29579;26649;34133;51595;63712;SPD;Kern, Christiane;6608;12204;7179;15831;13787;28035;FREIE WÄHLER;Vilsmayer, Matthias;9237;6646;7376;3909;16613;10555;GRÜNE;Franke, Anne;21641;9186;21348;8241;42989;17427;FDP;Hundesrügge, Britta;7807;7757;7433;5438;15240;13195;DIE LINKE;Feilzer, Bernhard;1895;926;1940;837;3835;1763;BP;Pfänder, Rupert;1636;2174;1059;1479;2695;3653;ÖDP;Kühn, Anastasia;1040;1813;883;1256;1923;3069;PIRATEN;Kohler, Alexander;404;1690;303;1169;707;2859;DIE FRANKEN;-;X;X;X;X;X;X;AfD;Radtke, Klaus;5418;X;5282;X;10700;X;LKR;-;X;X;33;X;33;X;mut;King, Tim;320;X;356;X;676;X;Die Humanisten;-;X;X;80;X;80;X;Die PARTEI;-;X;X;257;X;257;X;Gesundheitsforschung;-;X;X;76;X;76;X;Tierschutzpartei;-;X;X;550;X;550;X;V-Partei³;Lange, Gregor;246;X;168;X;414;X;Sonstige 2013;-;X;479;X;501;X;980;
130;Traunstein;29.10.2018;11:27;113089;82070;72,6;+8,7;82070;71707;81357;70600;713;1107;82070;71706;80838;70603;1232;1103;164140;143413;162195;141203;1945;2210;CSU;Steiner, Klaus;CSU;Steiner, Klaus;29713;35724;34022;40547;63735;76271;SPD;Parzinger, Sepp;6664;9079;6054;12406;12718;21485;FREIE WÄHLER;Seissiger, Dr. Lothar;9680;6966;7811;3560;17491;10526;GRÜNE;Sengl, Gisela;15669;9042;14184;6198;29853;15240;FDP;Buggisch, Dr. Walter;3072;1633;2868;1598;5940;3231;DIE LINKE;Reiter, Michael;2296;1280;2102;1070;4398;2350;BP;Schupfner, Markus;4448;3628;3768;2289;8216;5917;ÖDP;Kriesche, Sven;841;1134;904;1119;1745;2253;PIRATEN;-;X;1347;299;1032;299;2379;DIE FRANKEN;-;X;X;X;X;X;X;AfD;Plenk, Markus;7713;X;6971;X;14684;X;LKR;-;X;X;33;X;33;X;mut;Teifel, Sabrina;444;X;430;X;874;X;Die Humanisten;-;X;X;61;X;61;X;Die PARTEI;-;X;X;310;X;310;X;Gesundheitsforschung;-;X;X;120;X;120;X;Tierschutzpartei;Reithmayer, Manfred;817;X;748;X;1565;X;V-Partei³;-;X;X;153;X;153;X;Sonstige 2013;-;X;767;X;784;X;1551;
131;Weilheim-Schongau;29.10.2018;11:27;128047;98840;77,2;+9,0;98838;85568;97769;83922;1069;1646;98839;85568;97441;84142;1398;1426;197677;171136;195210;168064;2467;3072;CSU;Kühn, Harald;CSU;Kühn, Harald;35040;41252;34988;43513;70028;84765;SPD;Streit, Dominik;6677;12145;7050;15782;13727;27927;FREIE WÄHLER;Enders, Susann;14940;7819;15556;6494;30496;14313;GRÜNE;Krahl, Andreas;18293;7185;17494;6050;35787;13235;FDP;Zeil, Martin;4471;2379;3803;2357;8274;4736;DIE LINKE;Podlewski, Rolf-Werner;2240;1706;2439;1342;4679;3048;BP;Schropp, Regina;3182;5285;2662;3601;5844;8886;ÖDP;Winter, Dr. Maiken;3044;3927;2794;2964;5838;6891;PIRATEN;Pfuhl, Carsten;461;1516;374;1284;835;2800;DIE FRANKEN;-;X;X;X;X;X;X;AfD;Imgart, Rüdiger;8420;X;7951;X;16371;X;LKR;-;X;X;53;X;53;X;mut;Putzier, Heiner;489;X;502;X;991;X;Die Humanisten;-;X;X;101;X;101;X;Die PARTEI;-;X;X;357;X;357;X;Gesundheitsforschung;-;X;X;181;X;181;X;Tierschutzpartei;-;X;X;758;X;758;X;V-Partei³;Seewald, Maike;512;X;378;X;890;X;Sonstige 2013;-;X;708;X;755;X;1463;
201;Deggendorf;29.10.2018;11:27;91726;62472;68,1;+11,4;62469;51728;61747;51148;722;580;62472;51724;61770;50706;702;1018;124941;103452;123517;101854;1424;1598;CSU;Sibler, Bernd;CSU;Sibler, Bernd;29757;28623;23134;25908;52891;54531;SPD;Vilsmeier, Dr. Bernd;3093;6686;3699;6103;6792;12789;FREIE WÄHLER;Meiski, Dr. Georg;7477;6115;12744;8531;20221;14646;GRÜNE;Heilmann, Christian;5316;2344;5597;2554;10913;4898;FDP;Kooter, Kenneth;1684;1343;2492;1790;4176;3133;DIE LINKE;Reddies, Wolfgang;1142;1059;1317;1283;2459;2342;BP;Pfeffer, Thomas;2108;1232;1689;1021;3797;2253;ÖDP;Kerschl, Christian;770;1307;927;1204;1697;2511;PIRATEN;Filakovic, Mario;238;892;26;768;264;1660;DIE FRANKEN;-;X;X;X;X;X;X;AfD;Ebner-Steiner, Katrin;9850;X;9420;X;19270;X;LKR;-;X;X;X;X;X;X;mut;-;X;X;163;X;163;X;Die Humanisten;-;X;X;X;X;X;X;Die PARTEI;-;X;X;X;X;X;X;Gesundheitsforschung;-;X;X;X;X;X;X;Tierschutzpartei;-;X;X;533;X;533;X;V-Partei³;Kiermaier, Johann;312;X;29;X;341;X;Sonstige 2013;-;X;1547;X;1544;X;3091;
