202;Dingolfing;29.10.2018;11:27;112960;79455;70,3;+8,9;79452;68867;78367;67982;1085;885;79455;68871;78740;67683;715;1188;158907;137738;157107;135665;1800;2073;CSU;Loibl, Dr. Petra;CSU;Loibl, Dr. Petra;30903;32654;28652;32258;59555;64912;SPD;Huber, Florian;4943;9686;5204;9827;10147;19513;FREIE WÄHLER;Widmann, Jutta;14018;10029;16427;11307;30445;21336;GRÜNE;Schönberger, Marlene;8089;3434;7762;3921;15851;7355;FDP;Altinger, Marco Thomas;2894;3097;2938;2334;5832;5431;DIE LINKE;Freinecker, Aleksandra;1634;1238;1570;1211;3204;2449;BP;Müller, Hans-Jürgen;2583;2839;2226;2313;4809;5152;ÖDP;Seufzger, Klaus;2092;2246;1809;1759;3901;4005;PIRATEN;-;X;962;340;1012;340;1974;DIE FRANKEN;-;X;X;X;X;X;X;AfD;Seidl, Josef;11211;X;10439;X;21650;X;LKR;-;X;X;X;X;X;X;mut;-;X;X;498;X;498;X;Die Humanisten;-;X;X;X;X;X;X;Die PARTEI;-;X;X;X;X;X;X;Gesundheitsforschung;-;X;X;X;X;X;X;Tierschutzpartei;-;X;X;741;X;741;X;V-Partei³;-;X;X;134;X;134;X;Sonstige 2013;-;X;1797;X;1741;X;3538;
203;Kelheim;29.10.2018;11:27;88212;62195;70,5;+7,8;62195;54516;61636;54091;559;425;62193;54516;61503;53534;690;982;124388;109032;123139;107625;1249;1407;CSU;Högl, Petra;CSU;Högl, Petra;21849;28882;19640;24296;41489;53178;SPD;Unfried, Harald;3489;9748;4343;8256;7832;18004;FREIE WÄHLER;Faltermeier, Dr. Hubert;14691;4720;15558;9076;30249;13796;GRÜNE;Stephan, Daniel;6475;2848;7070;3783;13545;6631;FDP;Curtis, Jake;2106;1651;2017;2270;4123;3921;DIE LINKE;Kalkkuhl, Mirco;1344;804;1217;756;2561;1560;BP;Zirngibl, Fritz;2291;2070;1954;1907;4245;3977;ÖDP;Rottengruber, Anne;1699;1724;1465;1493;3164;3217;PIRATEN;-;X;849;252;813;252;1662;DIE FRANKEN;-;X;X;X;X;X;X;AfD;Gebhardt, Peter A.;7169;X;7009;X;14178;X;LKR;-;X;X;X;X;X;X;mut;Helmich, Fabian;523;X;420;X;943;X;Die Humanisten;-;X;X;X;X;X;X;Die PARTEI;-;X;X;X;X;X;X;Gesundheitsforschung;-;X;X;X;X;X;X;Tierschutzpartei;-;X;X;428;X;428;X;V-Partei³;-;X;X;130;X;130;X;Sonstige 2013;-;X;795;X;884;X;1679;
204;Landshut;29.10.2018;11:27;125467;90519;72,1;+9,0;90517;77608;89763;76746;754;862;90517;77608;89563;76331;954;1277;181034;155216;179326;153077;1708;2139;CSU;Radlmeier, Helmut;CSU;Radlmeier, Helmut;24928;32364;26668;34824;51596;67188;SPD;Müller, Ruth;6376;10483;5751;9705;12127;20188;FREIE WÄHLER;Aiwanger, Hubert;22396;15533;19879;14375;42275;29908;GRÜNE;Steinberger, Rosi;13510;7028;13936;7137;27446;14165;FDP;Hoffmann, Norbert;5027;3231;5019;2423;10046;5654;DIE LINKE;Hemmann, Stefan;2219;1234;2165;1264;4384;2498;BP;Neuhauser, Robert;2189;2560;2235;2584;4424;5144;ÖDP;Vogel, Marie-Sophie;1289;1936;1605;1764;2894;3700;PIRATEN;-;X;1328;442;1278;442;2606;DIE FRANKEN;-;X;X;X;X;X;X;AfD;Straßberger, Günter;9909;X;9812;X;19721;X;LKR;-;X;X;X;X;X;X;mut;Geisel, Maximilian;910;X;884;X;1794;X;Die Humanisten;-;X;X;X;X;X;X;Die PARTEI;-;X;X;X;X;X;X;Gesundheitsforschung;-;X;X;X;X;X;X;Tierschutzpartei;Seidemann, Bernd Joseph;1010;X;950;X;1960;X;V-Partei³;-;X;X;217;X;217;X;Sonstige 2013;-;X;1049;X;977;X;2026;
205;Passau-Ost;29.10.2018;11:27;118007;81232;68,8;+11,9;81231;66686;80235;66014;996;672;81232;66685;80556;65770;676;915;162463;133371;160791;131784;1672;1587;CSU;Waschler, Dr. Gerhard;CSU;Waschler, Dr. Gerhard;29557;30785;28370;31720;57927;62505;SPD;Flisek, Christian;8091;12582;5172;8456;13263;21038;FREIE WÄHLER;Toso, Roswitha;8995;5935;11896;10073;20891;16008;GRÜNE;Weigl, Matthias;8444;4008;9625;4878;18069;8886;FDP;Dittlmann, Andreas;4717;3098;5717;2045;10434;5143;DIE LINKE;Ilsanker, Josef;2407;1567;2094;1472;4501;3039;BP;Maier, Franz;3953;3552;2601;2361;6554;5913;ÖDP;Becker, Agnes;2661;2014;3012;2374;5673;4388;PIRATEN;-;X;1175;266;1300;266;2475;DIE FRANKEN;-;X;X;X;X;X;X;AfD;Stadler, Ralf;11410;X;10872;X;22282;X;LKR;-;X;X;X;X;X;X;mut;-;X;X;162;X;162;X;Die Humanisten;-;X;X;X;X;X;X;Die PARTEI;-;X;X;X;X;X;X;Gesundheitsforschung;-;X;X;X;X;X;X;Tierschutzpartei;-;X;X;622;X;622;X;V-Partei³;-;X;X;147;X;147;X;Sonstige 2013;-;X;1298;X;1091;X;2389;
206;Passau-West;29.10.2018;11:27;91205;61955;67,9;+9,9;61955;52479;61147;51853;808;626;61954;52479;61450;51635;504;844;123909;104958;122597;103488;1312;1470;CSU;Taubeneder, Walter;CSU;Taubeneder, Walter;25765;28497;24533;27754;50298;56251;SPD;Mayerhofer, Sabine;4608;8366;4454;8643;9062;17009;FREIE WÄHLER;Lindinger, Christian;7997;4677;10020;5874;18017;10551;GRÜNE;Schuberl, Toni;6230;3682;5794;2589;12024;6271;FDP;Illein, Bettina;2556;1532;2476;1772;5032;3304;DIE LINKE;Hagnauer, Johannes;1445;1016;1607;926;3052;1942;BP;Hafer, Kai-Uwe;1404;1112;1283;880;2687;1992;ÖDP;Dankesreiter, Walter;2416;1914;1690;1360;4106;3274;PIRATEN;-;X;X;204;799;204;799;DIE FRANKEN;-;X;X;X;X;X;X;AfD;Atzinger, Oskar;8726;X;8591;X;17317;X;LKR;-;X;X;X;X;X;X;mut;-;X;X;119;X;119;X;Die Humanisten;-;X;X;X;X;X;X;Die PARTEI;-;X;X;X;X;X;X;Gesundheitsforschung;-;X;X;X;X;X;X;Tierschutzpartei;-;X;X;576;X;576;X;V-Partei³;-;X;X;103;X;103;X;Sonstige 2013;-;X;1057;X;1038;X;2095;
207;Regen, Freyung-Grafenau;29.10.2018;11:27;104474;70504;67,5;+10,2;70502;60222;69841;59509;661;713;70504;60222;69734;58716;770;1506;141006;120444;139575;118225;1431;2219;CSU;Gibis, Max;CSU;Gibis, Max;26478;29455;26513;28133;52991;57588;SPD;Blöhm, Bettina;4012;8775;4681;7791;8693;16566;FREIE WÄHLER;Eibl, Manfred;10082;11748;12520;8622;22602;20370;GRÜNE;Schlüter, Jens;6899;1926;4945;3424;11844;5350;FDP;Muthmann, Alexander;5996;1704;4258;4136;10254;5840;DIE LINKE;Spielbauer, Johannes;1259;920;1316;992;2575;1912;BP;Schindlbeck, Manuel Georg;2550;1728;2470;1840;5020;3568;ÖDP;Köberl, Michael;965;1007;1016;1345;1981;2352;PIRATEN;-;X;891;204;1001;204;1892;DIE FRANKEN;-;X;X;X;X;X;X;AfD;Müller, Johann;11600;X;11013;X;22613;X;LKR;-;X;X;X;X;X;X;mut;-;X;X;140;X;140;X;Die Humanisten;-;X;X;X;X;X;X;Die PARTEI;-;X;X;X;X;X;X;Gesundheitsforschung;-;X;X;X;X;X;X;Tierschutzpartei;-;X;X;512;X;512;X;V-Partei³;-;X;X;146;X;146;X;Sonstige 2013;-;X;1355;X;1432;X;2787;
208;Rottal-Inn;29.10.2018;11:27;91910;64255;69,9;+10,9;64255;54235;63300;53695;955;540;64253;54234;63576;53168;677;1066;128508;108469;126876;106863;1632;1606;CSU;Wagle, Martin;CSU;Wagle, Martin;28023;31709;26836;29388;54859;61097;SPD;Kuby, Valentin;3148;6116;3303;5917;6451;12033;FREIE WÄHLER;Schießl, Werner;9312;4445;11019;6488;20331;10933;GRÜNE;Reiser, Günther;6672;3271;6068;3039;12740;6310;FDP;Heuwieser, Dominik;2414;1585;2326;1478;4740;3063;DIE LINKE;Freinecker, Johannes;1413;738;1342;730;2755;1468;BP;Maller, Anton;2283;1860;1675;1645;3958;3505;ÖDP;Weindl, Elisabeth;1984;2273;2548;2738;4532;5011;PIRATEN;-;X;693;206;732;206;1425;DIE FRANKEN;-;X;X;X;X;X;X;AfD;Hansbauer, Wolfgang;7511;X;7378;X;14889;X;LKR;-;X;X;X;X;X;X;mut;Feirer, Johann;540;X;358;X;898;X;Die Humanisten;-;X;X;X;X;X;X;Die PARTEI;-;X;X;X;X;X;X;Gesundheitsforschung;-;X;X;X;X;X;X;Tierschutzpartei;-;X;X;430;X;430;X;V-Partei³;-;X;X;87;X;87;X;Sonstige 2013;-;X;1005;X;1013;X;2018;
209;Straubing;29.10.2018;11:27;111564;78651;70,5;+8,7;78647;69071;77714;68338;933;733;78647;69070;77874;67867;773;1203;157294;138141;155588;136205;1706;1936;CSU;Zellmeier, Josef;CSU;Zellmeier, Josef;35798;36921;33352;38050;69150;74971;SPD;Sommerfeld, Dr. Olaf;3902;9089;3322;6826;7224;15915;FREIE WÄHLER;Beck, Tobias;10071;9441;14913;10635;24984;20076;GRÜNE;Niedermeier, Feride;7349;1783;6720;2557;14069;4340;FDP;Schmid, Josefa;3353;1962;2649;1838;6002;3800;DIE LINKE;Ringlstetter, Karl Heinz;1983;1255;1716;1058;3699;2313;BP;Geisenfelder, Florian;1935;1737;1520;1905;3455;3642;ÖDP;Suttner, Bernhard;2886;3532;2055;2098;4941;5630;PIRATEN;-;X;963;263;1086;263;2049;DIE FRANKEN;-;X;X;X;X;X;X;AfD;Kleinschwärzer, Manfred;10437;X;10519;X;20956;X;LKR;-;X;X;X;X;X;X;mut;-;X;X;171;X;171;X;Die Humanisten;-;X;X;X;X;X;X;Die PARTEI;-;X;X;X;X;X;X;Gesundheitsforschung;-;X;X;X;X;X;X;Tierschutzpartei;-;X;X;542;X;542;X;V-Partei³;-;X;X;132;X;132;X;Sonstige 2013;-;X;1655;X;1814;X;3469;
301;Amberg-Sulzbach;29.10.2018;11:27;114215;81738;71,6;+9,2;81734;72166;80543;70844;1191;1322;81732;72171;80922;70813;810;1358;163466;144337;161465;141657;2001;2680;CSU;Schwartz, Dr. Harald;CSU;Schwartz, Dr. Harald;30879;33280;31982;33497;62861;66777;SPD;Bergmann, Uwe;11084;17448;10421;17336;21505;34784;FREIE WÄHLER;Sitter, Alexandra;11021;6799;8831;6910;19852;13709;GRÜNE;Ebenburger, Dr. Klaus;8843;3820;9794;3479;18637;7299;FDP;Hochholdinger, Markus;2808;1352;2848;1477;5656;2829;DIE LINKE;Berndt, Wolfgang;2722;1687;2326;1423;5048;3110;BP;Mrozek, Markus;1925;1569;1790;1341;3715;2910;ÖDP;Mrasek, Klaus;1887;2021;1825;2667;3712;4688;PIRATEN;-;X;1533;361;1401;361;2934;DIE FRANKEN;-;X;X;X;X;X;X;AfD;Marino, Claudia;9374;X;9580;X;18954;X;LKR;-;X;X;X;X;X;X;mut;-;X;X;205;X;205;X;Die Humanisten;-;X;X;X;X;X;X;Die PARTEI;-;X;X;623;X;623;X;Gesundheitsforschung;-;X;X;164;X;164;X;Tierschutzpartei;-;X;X;X;X;X;X;V-Partei³;-;X;X;172;X;172;X;Sonstige 2013;-;X;1335;X;1282;X;2617;
302;Cham;29.10.2018;11:27;101900;72218;70,9;+9,7;72218;62353;71351;61115;867;1238;72217;62353;71227;60969;990;1384;144435;124706;142578;122084;1857;2622;CSU;Hopp, Dr. Gerhard;CSU;Hopp, Dr. Gerhard;31438;29780;28051;35047;59489;64827;SPD;Kopp, Franz;3820;7636;3702;6897;7522;14533;FREIE WÄHLER;Riedl, Robert;12204;15621;14626;10589;26830;26210;GRÜNE;Doblinger, Michael;5179;1814;5935;2178;11114;3992;FDP;Stuiber, Alfred;2638;923;2060;709;4698;1632;DIE LINKE;Brey, Marius Josef;1618;896;1378;855;2996;1751;BP;Schweikl, Alexander;1829;1510;2168;1957;3997;3467;ÖDP;Meissner, Ruth;773;1107;914;947;1687;2054;PIRATEN;-;X;882;220;816;220;1698;DIE FRANKEN;-;X;X;X;X;X;X;AfD;Lankes, Josef;11616;X;11279;X;22895;X;LKR;-;X;X;X;X;X;X;mut;-;X;X;209;X;209;X;Die Humanisten;-;X;X;X;X;X;X;Die PARTEI;-;X;X;379;X;379;X;Gesundheitsforschung;-;X;X;90;X;90;X;Tierschutzpartei;-;X;X;X;X;X;X;V-Partei³;Pedanova, Andrea;236;X;216;X;452;X;Sonstige 2013;-;X;946;X;974;X;1920;
303;Neumarkt i.d.OPf.;29.10.2018;11:27;101202;77224;76,3;+8,0;77222;67687;76579;66764;643;923;77223;67686;76153;66349;1070;1337;154445;135373;152732;133113;1713;2260;CSU;Füracker, Albert;CSU;Füracker, Albert;38538;37821;33606;37241;72144;75062;SPD;Madeisky, Andre;4617;9463;4719;8328;9336;17791;FREIE WÄHLER;Penkala, Matthias;9776;7888;10939;9023;20715;16911;GRÜNE;Hauff, Siegfried;8725;4347;10277;4499;19002;8846;FDP;Gründer, Nils;2268;1101;2708;1175;4976;2276;DIE LINKE;Emmerling, Tobias;2009;1248;1983;1026;3992;2274;BP;Koll-Pfeifer, Alexander;1482;1013;1331;1185;2813;2198;ÖDP;Neumeyer, Joseph;1241;1213;1256;1319;2497;2532;PIRATEN;-;X;1572;370;1369;370;2941;DIE FRANKEN;-;X;X;X;X;X;X;AfD;Meier, Werner;7624;X;7895;X;15519;X;LKR;-;X;X;X;X;X;X;mut;-;X;X;174;X;174;X;Die Humanisten;-;X;X;X;X;X;X;Die PARTEI;-;X;X;568;X;568;X;Gesundheitsforschung;Kellner, Christine;299;X;146;X;445;X;Tierschutzpartei;-;X;X;X;X;X;X;V-Partei³;-;X;X;181;X;181;X;Sonstige 2013;-;X;1098;X;1184;X;2282;
304;Regensburg-Land;29.10.2018;11:27;125113;94136;75,2;+9,5;94132;81421;93359;80409;773;1012;94126;81422;93318;80004;808;1418;188258;162843;186677;160413;1581;2430;CSU;Stierstorfer, Sylvia;CSU;Stierstorfer, Sylvia;36647;39773;37076;41029;73723;80802;SPD;Jobst, Matthias;6321;11838;6834;13559;13155;25397;FREIE WÄHLER;Gotthardt, Tobias;17457;14825;15730;9521;33187;24346;GRÜNE;Stadler, Josef;11536;4175;11654;5299;23190;9474;FDP;Lederer, Ingo;3270;1337;2988;1644;6258;2981;DIE LINKE;Maxim, Ursula;2327;1252;2064;1270;4391;2522;BP;Smolevska, Natalie;1742;1932;2062;2004;3804;3936;ÖDP;Mauch, Dr. Thomas;1810;2455;1608;2413;3418;4868;PIRATEN;-;X;1314;390;1455;390;2769;DIE FRANKEN;-;X;X;X;X;X;X;AfD;Arnold, Dieter;11549;X;11693;X;23242;X;LKR;-;X;X;X;X;X;X;mut;Geiger, Alexandra;438;X;374;X;812;X;Die Humanisten;-;X;X;X;X;X;X;Die PARTEI;-;X;X;483;X;483;X;Gesundheitsforschung;-;X;X;129;X;129;X;Tierschutzpartei;-;X;X;X;X;X;X;V-Partei³;Knauer, Beate;262;X;233;X;495;X;Sonstige 2013;-;X;1508;X;1810;X;3318;
305;Regensburg-Stadt;29.10.2018;11:27;127155;91304;71,8;+10,5;91275;76176;90675;75297;600;879;91288;76183;90566;75024;722;1159;182563;152359;181241;150321;1322;2038;CSU;Rieger, Dr. Franz;CSU;Rieger, Dr. Franz;25614;31979;27806;31546;53420;63525;SPD;Wild, Margit;9803;17777;8332;15492;18135;33269;FREIE WÄHLER;Radler, Kerstin;9842;6529;9055;8177;18897;14706;GRÜNE;Mistol, Jürgen;22494;8376;21568;8546;44062;16922;FDP;Vo, Huu Loi;4549;2230;4820;2334;9369;4564;DIE LINKE;Spieß, Richard;4502;2042;4556;1928;9058;3970;BP;Suttner, Werner;1146;1219;1096;1259;2242;2478;ÖDP;Suttner, Benedikt;2086;2421;1949;2670;4035;5091;PIRATEN;Kramm, Andreas;657;1856;673;2208;1330;4064;DIE FRANKEN;-;X;X;X;X;X;X;AfD;Nolte, Benjamin;8523;X;8677;X;17200;X;LKR;-;X;X;X;X;X;X;mut;Zimmermann, Prof. Hansjoerg;553;X;770;X;1323;X;Die Humanisten;-;X;X;X;X;X;X;Die PARTEI;Frank, Ingo;906;X;852;X;1758;X;Gesundheitsforschung;-;X;X;146;X;146;X;Tierschutzpartei;-;X;X;X;X;X;X;V-Partei³;-;X;X;266;X;266;X;Sonstige 2013;-;X;868;X;864;X;1732;
306;Schwandorf;29.10.2018;11:27;114338;81495;71,3;+9,4;81494;70654;80553;69421;941;1233;81494;70657;80560;69323;934;1334;162988;141311;161113;138744;1875;2567;CSU;Flierl, Alexander;CSU;Flierl, Alexander;30621;30600;32141;36958;62762;67558;SPD;Wein, Peter;9353;17752;8365;14239;17718;31991;FREIE WÄHLER;Hanisch, Joachim;13197;8429;10663;6450;23860;14879;GRÜNE;Quaas, Benjamin;6355;2340;7493;3124;13848;5464;FDP;Grahn, Wolf-Dieter;2451;774;2225;984;4676;1758;DIE LINKE;Kappl, Eva;2472;1205;2138;1216;4610;2421;BP;Weber, Alexander;2066;2349;2036;1895;4102;4244;ÖDP;Damm, Alfred;1915;3468;2014;1771;3929;5239;PIRATEN;Terbeznik, Klaus;382;1104;339;1313;721;2417;DIE FRANKEN;-;X;X;X;X;X;X;AfD;Mixl, Reinhard;11741;X;12154;X;23895;X;LKR;-;X;X;X;X;X;X;mut;-;X;X;231;X;231;X;Die Humanisten;-;X;X;X;X;X;X;Die PARTEI;-;X;X;412;X;412;X;Gesundheitsforschung;-;X;X;151;X;151;X;Tierschutzpartei;-;X;X;X;X;X;X;V-Partei³;-;X;X;198;X;198;X;Sonstige 2013;-;X;1400;X;1373;X;2773;
307;Tirschenreuth;29.10.2018;11:27;82056;61050;74,4;+7,6;61050;55990;60383;55143;667;847;61050;55990;60397;54968;653;1022;122100;111980;120780;110111;1320;1869;CSU;Reiß, Tobias;CSU;Reiß, Tobias;28618;30049;27479;30124;56097;60173;SPD;Deiml, Jutta;6033;10078;7746;11082;13779;21160;FREIE WÄHLER;Schmidt, Bernhard;8827;7040;7997;5964;16824;13004;GRÜNE;Toman, Anna;4987;2356;4896;2028;9883;4384;FDP;Heinrich, Reinhard;1544;553;1520;847;3064;1400;DIE LINKE;Weidner, Christian;1424;1005;1314;969;2738;1974;BP;Schmieder, Maximilian;1491;1252;1146;874;2637;2126;ÖDP;Kunz, Theresia;784;1015;569;951;1353;1966;PIRATEN;-;X;718;213;942;213;1660;DIE FRANKEN;-;X;X;X;X;X;X;AfD;Löw, Stefan;6675;X;6719;X;13394;X;LKR;-;X;X;X;X;X;X;mut;-;X;X;235;X;235;X;Die Humanisten;-;X;X;X;X;X;X;Die PARTEI;-;X;X;313;X;313;X;Gesundheitsforschung;-;X;X;119;X;119;X;Tierschutzpartei;-;X;X;X;X;X;X;V-Partei³;-;X;X;131;X;131;X;Sonstige 2013;-;X;1077;X;1187;X;2264;
308;Weiden i.d.OPf.;29.10.2018;11:27;85387;61235;71,7;+7,9;61228;55026;60533;54236;695;790;61233;55027;60463;53928;770;1099;122461;110053;120996;108164;1465;1889;CSU;Oetzinger, Dr. Stephan;CSU;Oetzinger, Dr. Stephan;24090;25503;24602;26490;48692;51993;SPD;Karl, Annette;8994;15266;7629;13924;16623;29190;FREIE WÄHLER;Meier, Karl;6273;3609;6270;4815;12543;8424;GRÜNE;Bergmann, Klaus;6042;2020;6426;2123;12468;4143;FDP;Skutella, Christoph;2879;1384;2348;1005;5227;2389;DIE LINKE;Zant, Ali Daniel;1728;1086;1692;1163;3420;2249;BP;Ringelmann, Petra;1041;1301;1318;1007;2359;2308;ÖDP;Kindl, Dr. Barbara;1204;1644;694;1061;1898;2705;PIRATEN;Stenzel, Tobias;354;1013;249;991;603;2004;DIE FRANKEN;-;X;X;X;X;X;X;AfD;Magerl, Roland;7928;X;8269;X;16197;X;LKR;-;X;X;X;X;X;X;mut;-;X;X;410;X;410;X;Die Humanisten;-;X;X;X;X;X;X;Die PARTEI;-;X;X;318;X;318;X;Gesundheitsforschung;-;X;X;127;X;127;X;Tierschutzpartei;-;X;X;X;X;X;X;V-Partei³;-;X;X;111;X;111;X;Sonstige 2013;-;X;1410;X;1349;X;2759;
401;Bamberg-Land;29.10.2018;11:27;85174;64248;75,4;+8,8;64248;56331;63838;55800;410;531;64248;56329;63681;55547;567;782;128496;112660;127519;111347;977;1313;CSU;Dremel, Holger;CSU;Dremel, Holger;29358;30878;31937;33330;61295;64208;SPD;Metzner, Uwe;4029;7990;3711;7496;7740;15486;FREIE WÄHLER;Scheer, Verena;6441;4210;5065;2994;11506;7204;GRÜNE;Lunz, Georg;8259;3770;7155;2960;15414;6730;FDP;Wünsche, Martin;2992;1191;2754;1070;5746;2261;DIE LINKE;Tränkenschuh, Andreas;1587;1092;1471;1009;3058;2101;BP;Sedlmeyer, Gunther;1108;981;932;834;2040;1815;ÖDP;Sieling, Tobias;834;529;549;607;1383;1136;PIRATEN;-;X;1047;399;1106;399;2153;DIE FRANKEN;-;X;2324;X;1591;X;3915;AfD;Köhler, Florian;9230;X;8593;X;17823;X;LKR;-;X;X;X;X;X;X;mut;-;X;X;217;X;217;X;Die Humanisten;-;X;X;X;X;X;X;Die PARTEI;-;X;X;559;X;559;X;Gesundheitsforschung;-;X;X;150;X;150;X;Tierschutzpartei;-;X;X;X;X;X;X;V-Partei³;-;X;X;189;X;189;X;Sonstige 2013;-;X;1788;X;2550;X;4338;
402;Bamberg-Stadt;29.10.2018;11:27;86057;60574;70,4;+10,1;60574;51245;60200;50739;374;506;60573;51244;59666;50150;907;1094;121147;102489;119866;100889;1281;1600;CSU;Huml, Melanie;CSU;Huml, Melanie;22948;24238;19247;22021;42195;46259;SPD;Kuntke, Heinz;5278;10255;5953;9020;11231;19275;FREIE WÄHLER;Schutty, Dietmar;3665;2160;5190;2060;8855;4220;GRÜNE;Sowa, Ursula;13038;5796;12650;8259;25688;14055;FDP;Pöhner, Martin;3067;1486;3519;1846;6586;3332;DIE LINKE;Lehmann, Paul;2582;1210;2519;1383;5101;2593;BP;Dotzler, Thomas;601;498;671;650;1272;1148;ÖDP;Büchner, Lucas;796;731;700;613;1496;1344;PIRATEN;-;X;1434;404;1377;404;2811;DIE FRANKEN;-;X;1545;X;1154;X;2699;AfD;Schiffers, Jan;7146;X;7333;X;14479;X;LKR;-;X;X;X;X;X;X;mut;Fischer, Iris;294;X;367;X;661;X;Die Humanisten;-;X;X;X;X;X;X;Die PARTEI;Roensch, Andreas;785;X;782;X;1567;X;Gesundheitsforschung;-;X;X;129;X;129;X;Tierschutzpartei;-;X;X;X;X;X;X;V-Partei³;-;X;X;202;X;202;X;Sonstige 2013;-;X;1386;X;1767;X;3153;
403;Bayreuth;29.10.2018;11:27;129423;91325;70,6;+8,0;91321;81482;90759;80791;562;691;91321;81483;90311;80016;1010;1467;182642;162965;181070;160807;1572;2158;CSU;Brendel-Fischer, Gudrun;CSU;Brendel-Fischer, Gudrun;37015;34480;37250;37164;74265;71644;SPD;Tasdelen, Halil;11787;18712;10772;19142;22559;37854;FREIE WÄHLER;Wiedemann, Florian;10804;8741;9321;7376;20125;16117;GRÜNE;Pargent, Tim;13023;6761;13722;5318;26745;12079;FDP;Funke-Barjak, Luisa;3859;4380;4929;3203;8788;7583;DIE LINKE;Sommerer, Sebastian;2454;1390;2492;1297;4946;2687;BP;Ehret, Alfred;679;390;619;572;1298;962;ÖDP;Koppe, Bernd;674;498;635;712;1309;1210;PIRATEN;-;X;1584;427;1533;427;3117;DIE FRANKEN;-;X;2473;X;2095;X;4568;AfD;Rausch, Thomas;8349;X;7943;X;16292;X;LKR;-;X;X;X;X;X;X;mut;Raithel, Christine;607;X;511;X;1118;X;Die Humanisten;-;X;X;X;X;X;X;Die PARTEI;Kreten, Julian;1010;X;1022;X;2032;X;Gesundheitsforschung;-;X;X;161;X;161;X;Tierschutzpartei;-;X;X;X;X;X;X;V-Partei³;Frederking, Reinhard;498;X;507;X;1005;X;Sonstige 2013;-;X;1382;X;1604;X;2986;
404;Coburg;29.10.2018;11:27;101197;69105;68,3;+7,0;69104;62998;68721;62459;383;539;69104;62998;68123;61424;981;1574;138208;125996;136844;123883;1364;2113;CSU;Mittag, Martin;CSU;Mittag, Martin;24795;26105;25836;27534;50631;53639;SPD;Busch, Michael;15334;16995;10430;17174;25764;34169;FREIE WÄHLER;Preißler, Maria;5467;6940;5836;3089;11303;10029;GRÜNE;Sinterhauf, Ina;9529;4654;10508;5127;20037;9781;FDP;Herbert, Dr. Ulrich;2804;1426;2923;1845;5727;3271;DIE LINKE;Bätz, Florian;2160;1527;2531;1585;4691;3112;BP;Suck, Frank;527;457;515;380;1042;837;ÖDP;Büchner, Thomas;1112;790;943;777;2055;1567;PIRATEN;-;X;1025;343;1095;343;2120;DIE FRANKEN;-;X;1316;X;1002;X;2318;AfD;Böhm, Martin;6993;X;6982;X;13975;X;LKR;-;X;X;X;X;X;X;mut;-;X;X;166;X;166;X;Die Humanisten;-;X;X;X;X;X;X;Die PARTEI;-;X;X;775;X;775;X;Gesundheitsforschung;-;X;X;165;X;165;X;Tierschutzpartei;-;X;X;X;X;X;X;V-Partei³;-;X;X;170;X;170;X;Sonstige 2013;-;X;1224;X;1816;X;3040;
