405;Forchheim;29.10.2018;11:27;90087;69008;76,6;+7,8;69008;61474;68647;60981;361;493;69006;61475;68163;60361;843;1114;138014;122949;136810;121342;1204;1607;CSU;Hofmann, Michael;CSU;Hofmann, Michael;23588;22786;26656;26216;50244;49002;SPD;Karabag, Dr. Atila;4508;8934;4856;9686;9364;18620;FREIE WÄHLER;Glauber, Thorsten;17330;16088;10539;10062;27869;26150;GRÜNE;Huber, Emmerich;9763;5456;11526;5991;21289;11447;FDP;Körber, Sebastian;3324;1534;2999;1806;6323;3340;DIE LINKE;Pätzke, Wilfried;1836;1101;1889;1079;3725;2180;BP;Voß, Torsten;729;391;705;543;1434;934;ÖDP;Forster, Manuela;645;486;546;525;1191;1011;PIRATEN;-;X;1202;517;1164;517;2366;DIE FRANKEN;-;X;1685;X;1245;X;2930;AfD;Pflaum, Dominik;6924;X;6901;X;13825;X;LKR;-;X;X;X;X;X;X;mut;-;X;X;135;X;135;X;Die Humanisten;-;X;X;X;X;X;X;Die PARTEI;-;X;X;567;X;567;X;Gesundheitsforschung;-;X;X;123;X;123;X;Tierschutzpartei;-;X;X;X;X;X;X;V-Partei³;-;X;X;204;X;204;X;Sonstige 2013;-;X;1318;X;2044;X;3362;
406;Hof;29.10.2018;11:27;109952;75423;68,6;+7,3;75420;69597;74861;68677;559;920;75421;69595;74215;67715;1206;1880;150841;139192;149076;136392;1765;2800;CSU;König, Alexander;CSU;König, Alexander;27119;27447;29990;30791;57109;58238;SPD;Adelt, Klaus;19132;23108;12947;17340;32079;40448;FREIE WÄHLER;Grötsch, Hans Martin;5559;4545;7547;4897;13106;9442;GRÜNE;Brammer, Philipp;6209;3141;6901;4135;13110;7276;FDP;Senf, Peter;2891;1548;2528;1430;5419;2978;DIE LINKE;Frisch, Manuel;2140;1955;2070;1871;4210;3826;BP;Wagner, Jürgen;561;691;503;657;1064;1348;ÖDP;Schmidt, Stephan;378;663;372;488;750;1151;PIRATEN;Rödel, Michael;445;1336;694;1543;1139;2879;DIE FRANKEN;-;X;3011;X;2907;X;5918;AfD;Wüst, Prof.Dr. Michael;9290;X;9105;X;18395;X;LKR;-;X;X;X;X;X;X;mut;-;X;X;214;X;214;X;Die Humanisten;-;X;X;X;X;X;X;Die PARTEI;Hartmann, Andreas;751;X;804;X;1555;X;Gesundheitsforschung;Köhler, Werner;386;X;340;X;726;X;Tierschutzpartei;-;X;X;X;X;X;X;V-Partei³;-;X;X;200;X;200;X;Sonstige 2013;-;X;1232;X;1656;X;2888;
407;Kronach, Lichtenfels;29.10.2018;11:27;108950;75452;69,3;+6,5;75452;69993;74763;69063;689;930;75450;69994;73959;68061;1491;1933;150902;139987;148722;137124;2180;2863;CSU;Baumgärtner, Jürgen;CSU;Baumgärtner, Jürgen;32234;33323;33235;33399;65469;66722;SPD;Pohl, Dr. Ralf;10153;16685;10967;16978;21120;33663;FREIE WÄHLER;Zwingmann, Michael;8681;5966;7530;5292;16211;11258;GRÜNE;Memmel, Edith;7943;2730;6906;2937;14849;5667;FDP;Bischoff, Harald;2983;1375;2172;1301;5155;2676;DIE LINKE;Knoblach, Detlef;1812;1002;1962;1026;3774;2028;BP;Gerbig, Matthias;763;444;558;416;1321;860;ÖDP;Müller, Thomas;1335;1381;637;585;1972;1966;PIRATEN;Großrau, Peter;517;1349;522;1333;1039;2682;DIE FRANKEN;-;X;2047;X;1696;X;3743;AfD;Rauh, Detlef;8342;X;8278;X;16620;X;LKR;-;X;X;X;X;X;X;mut;-;X;X;185;X;185;X;Die Humanisten;-;X;X;X;X;X;X;Die PARTEI;-;X;X;601;X;601;X;Gesundheitsforschung;-;X;X;180;X;180;X;Tierschutzpartei;-;X;X;X;X;X;X;V-Partei³;-;X;X;226;X;226;X;Sonstige 2013;-;X;2761;X;3098;X;5859;
408;Wunsiedel, Kulmbach;29.10.2018;11:27;128258;89477;69,8;+7,3;89477;82692;88847;81846;630;846;89476;82690;88089;80930;1387;1760;178953;165382;176936;162776;2017;2606;CSU;Schöffel, Martin;CSU;Schöffel, Martin;33281;36583;36304;38088;69585;74671;SPD;Aures, Inge;17702;24991;12758;20803;30460;45794;FREIE WÄHLER;Ludwig, Rainer;11243;6428;9494;7241;20737;13669;GRÜNE;Kukla, Wilfried;8217;3775;9467;4396;17684;8171;FDP;Otte, Michael;3199;1799;3077;1821;6276;3620;DIE LINKE;Greim, Oswald;2259;1985;2388;1843;4647;3828;BP;Zeigler, Christiane;1201;467;743;526;1944;993;ÖDP;Englert, Reinhard;631;561;564;638;1195;1199;PIRATEN;-;X;1277;560;1656;560;2933;DIE FRANKEN;-;X;2244;X;1870;X;4114;AfD;Kögler, Gerd;10408;X;10422;X;20830;X;LKR;-;X;X;X;X;X;X;mut;Hüttner, Michaela;706;X;909;X;1615;X;Die Humanisten;-;X;X;X;X;X;X;Die PARTEI;-;X;X;888;X;888;X;Gesundheitsforschung;-;X;X;227;X;227;X;Tierschutzpartei;-;X;X;X;X;X;X;V-Partei³;-;X;X;288;X;288;X;Sonstige 2013;-;X;1736;X;2048;X;3784;
501;Nürnberg-Nord;29.10.2018;11:27;102676;73274;71,4;+10,0;73267;63292;72669;62194;598;1098;73253;63291;72634;62344;619;947;146520;126583;145303;124538;1217;2045;CSU;Regitz, Barbara;CSU;Regitz, Barbara;20177;21230;23258;22821;43435;44051;SPD;Tasdelen, Arif;11149;19288;9251;16924;20400;36212;FREIE WÄHLER;Dörfler, Jürgen;3217;3071;2684;2443;5901;5514;GRÜNE;Ganserer, Markus;18798;8435;18703;9200;37501;17635;FDP;Dunker, Dr. Jan;4504;2595;4062;2401;8566;4996;DIE LINKE;Fesli, Gizem;5215;2932;5753;3163;10968;6095;BP;Braungardt, Werner;212;696;141;349;353;1045;ÖDP;Stryz, Franz;848;811;855;838;1703;1649;PIRATEN;Körber, Hayo;681;2033;687;2105;1368;4138;DIE FRANKEN;Bartlitz, Dr. David;690;X;476;1094;1166;1094;AfD;Dörner, Dr. Wolfgang Marc;5953;X;5443;X;11396;X;LKR;-;X;X;X;X;X;X;mut;Deutschmann, Christine;243;X;274;X;517;X;Die Humanisten;-;X;X;X;X;X;X;Die PARTEI;Knapp, Jörg;721;X;694;X;1415;X;Gesundheitsforschung;-;X;X;71;X;71;X;Tierschutzpartei;-;X;X;X;X;X;X;V-Partei³;Garratt, Daniel;261;X;282;X;543;X;Sonstige 2013;-;X;1103;X;1006;X;2109;
502;Nürnberg-Ost;29.10.2018;11:27;97418;70915;72,8;+9,3;70909;61859;70354;60896;555;963;70907;61872;70176;61082;731;790;141816;123731;140530;121978;1286;1753;CSU;Söder, Dr. Markus;CSU;Söder, Dr. Markus;26769;23723;23426;24459;50195;48182;SPD;Gardill, Kerstin;9210;17698;9463;16494;18673;34192;FREIE WÄHLER;Kuhnert, Marion;3149;2498;3290;2633;6439;5131;GRÜNE;Hayn, Elmar;15366;6739;15811;7494;31177;14233;FDP;Neuner, Andreas;3301;2564;3844;2486;7145;5050;DIE LINKE;Halla, Uwe;4150;2187;4431;2222;8581;4409;BP;-;X;403;187;302;187;705;ÖDP;Hager, Ludwig;844;696;900;806;1744;1502;PIRATEN;Windisch, Matthias;796;1697;737;1763;1533;3460;DIE FRANKEN;Turinsky, Bianka;661;1724;707;1392;1368;3116;AfD;Wahner, Klaus;5558;X;6149;X;11707;X;LKR;-;X;X;X;X;X;X;mut;Bullmer, Andrea;246;X;228;X;474;X;Die Humanisten;-;X;X;X;X;X;X;Die PARTEI;-;X;X;659;X;659;X;Gesundheitsforschung;-;X;X;87;X;87;X;Tierschutzpartei;-;X;X;X;X;X;X;V-Partei³;Michalko, Simone;304;X;257;X;561;X;Sonstige 2013;-;X;967;X;1031;X;1998;
503;Nürnberg-Süd;29.10.2018;11:27;98241;67084;68,3;+8,0;67065;60498;66368;59323;697;1175;67071;60505;66326;59574;745;931;134136;121003;132694;118897;1442;2106;CSU;Freller, Karl;CSU;Freller, Karl;24957;24554;27141;25642;52098;50196;SPD;Arabackyj, Claudia;9462;18980;9732;17442;19194;36422;FREIE WÄHLER;Meier, Marco;3250;2791;3132;2550;6382;5341;GRÜNE;Weigand, Dr. Sabine;12362;4490;10606;5069;22968;9559;FDP;List, Bernd;2625;1163;2406;1541;5031;2704;DIE LINKE;Gerbig, Stefan;2913;1681;3014;1934;5927;3615;BP;Hoff, Peter;350;336;212;312;562;648;ÖDP;Anschütz, Hans;885;625;783;844;1668;1469;PIRATEN;Turnwald-Kurtz, Erich;615;1281;481;1283;1096;2564;DIE FRANKEN;Trutz, Paul;1064;1964;677;1560;1741;3524;AfD;Konrad, Peter;7609;X;7238;X;14847;X;LKR;-;X;X;X;X;X;X;mut;-;X;X;158;X;158;X;Die Humanisten;-;X;X;X;X;X;X;Die PARTEI;-;X;X;469;X;469;X;Gesundheitsforschung;-;X;X;77;X;77;X;Tierschutzpartei;-;X;X;X;X;X;X;V-Partei³;Maurer, Michaela;276;X;200;X;476;X;Sonstige 2013;-;X;1458;X;1397;X;2855;
504;Nürnberg-West;29.10.2018;11:27;92726;55530;59,9;+8,2;55523;49761;54897;48747;626;1014;55477;49774;54822;48892;655;882;111000;99535;109719;97639;1281;1896;CSU;Kohler, Jochen;CSU;Kohler, Jochen;18232;21068;20733;19559;38965;40627;SPD;Schuster, Stefan;9146;14673;7600;14214;16746;28887;FREIE WÄHLER;Schenkel, Alexander;2315;1546;1975;1723;4290;3269;GRÜNE;Osgyan, Verena;9187;3494;9273;4188;18460;7682;FDP;Sormaz, Ümit;2469;960;2191;1311;4660;2271;DIE LINKE;Pihan, Debora;4155;2073;3949;2534;8104;4607;BP;Bock, Irmtraud;277;312;190;329;467;641;ÖDP;Rechholz, Christian;545;506;510;594;1055;1100;PIRATEN;Betz, Florian;842;1517;623;1712;1465;3229;DIE FRANKEN;Reinwald, Ulrich;757;1325;553;1391;1310;2716;AfD;Vogler, Matthias;6684;X;6191;X;12875;X;LKR;-;X;X;X;X;X;X;mut;-;X;X;165;X;165;X;Die Humanisten;-;X;X;X;X;X;X;Die PARTEI;-;X;X;605;X;605;X;Gesundheitsforschung;-;X;X;66;X;66;X;Tierschutzpartei;-;X;X;X;X;X;X;V-Partei³;Näser, Melanie;288;X;198;X;486;X;Sonstige 2013;-;X;1273;X;1337;X;2610;
505;Ansbach-Nord;29.10.2018;11:27;116901;80809;69,1;+7,8;80807;71799;80264;70848;543;951;80809;71798;80020;70570;789;1228;161616;143597;160284;141418;1332;2179;CSU;Schalk, Andreas;CSU;Schalk, Andreas;27191;28460;33650;32563;60841;61023;SPD;Ringler, Norbert;6193;13247;6743;13770;12936;27017;FREIE WÄHLER;Bauer, Dr. Peter;11391;7827;8478;6469;19869;14296;GRÜNE;Stümpfig, Martin;16252;9967;12281;6730;28533;16697;FDP;Hanel, Alexander;3058;2116;2545;1932;5603;4048;DIE LINKE;Beuckert, Michael;3349;1733;3649;1935;6998;3668;BP;Rinke, Klaus-Peter;512;450;384;709;896;1159;ÖDP;Brendle-Behnisch, Günther;1451;1942;1497;1882;2948;3824;PIRATEN;Reitmaier, Peter;626;1357;519;1317;1145;2674;DIE FRANKEN;Wagner, Klaus;1405;2162;869;1693;2274;3855;AfD;Meier, Johannes;8569;X;8310;X;16879;X;LKR;-;X;X;X;X;X;X;mut;-;X;X;254;X;254;X;Die Humanisten;-;X;X;X;X;X;X;Die PARTEI;-;X;X;525;X;525;X;Gesundheitsforschung;-;X;X;99;X;99;X;Tierschutzpartei;-;X;X;X;X;X;X;V-Partei³;Sibai, Amina;267;X;217;X;484;X;Sonstige 2013;-;X;1587;X;1570;X;3157;
506;Ansbach-Süd, Weißenburg-Gunzenhausen;29.10.2018;11:27;125838;88638;70,4;+8,1;88523;78487;87875;77284;648;1203;88523;78546;87568;77002;955;1544;177046;157033;175443;154286;1603;2747;CSU;Westphal, Manuel;CSU;Westphal, Manuel;38239;37860;39713;39086;77952;76946;SPD;Dösel, Harald;7894;15289;6569;13369;14463;28658;FREIE WÄHLER;Hauber, Wolfgang;11898;7823;10877;7411;22775;15234;GRÜNE;Kucher, Winfried;12036;5134;13233;6875;25269;12009;FDP;Bartram, Gabriele;2439;1894;2311;1911;4750;3805;DIE LINKE;Rettlinger, Heinz;2685;1533;2444;1835;5129;3368;BP;Weigl, Michaela;637;781;459;624;1096;1405;ÖDP;Ebert, Reinhard;1408;1684;1294;1534;2702;3218;PIRATEN;Wanger, Markus;859;1650;657;1458;1516;3108;DIE FRANKEN;Bloos, Werner;975;1891;754;1348;1729;3239;AfD;Lang, Siegfried;8465;X;8214;X;16679;X;LKR;-;X;X;X;X;X;X;mut;-;X;X;241;X;241;X;Die Humanisten;-;X;X;X;X;X;X;Die PARTEI;-;X;X;492;X;492;X;Gesundheitsforschung;-;X;X;97;X;97;X;Tierschutzpartei;-;X;X;X;X;X;X;V-Partei³;Moshammer, Daniel;340;X;213;X;553;X;Sonstige 2013;-;X;1745;X;1551;X;3296;
507;Erlangen-Höchstadt;29.10.2018;11:27;93197;71503;76,7;+7,8;71499;63701;71111;62838;388;863;71498;63701;70914;62803;584;898;142997;127402;142025;125641;972;1761;CSU;Nussel, Walter;CSU;Nussel, Walter;24915;25811;28515;29821;53430;55632;SPD;Hiersemann, Alexandra;9327;15103;6716;12839;16043;27942;FREIE WÄHLER;Enz, Christian;8487;6868;7303;6219;15790;13087;GRÜNE;Marschall, Astrid;13371;5496;13622;5769;26993;11265;FDP;Ekrem, Boulent;2985;2599;3126;2003;6111;4602;DIE LINKE;Eitel, Lukas;2353;1623;2310;1641;4663;3264;BP;Kral, Manfred;506;734;298;428;804;1162;ÖDP;Reinhart, Manfred;908;693;712;672;1620;1365;PIRATEN;Radojevic, Daniel;547;1362;465;1233;1012;2595;DIE FRANKEN;Ackermann, Carola;1009;1684;682;1305;1691;2989;AfD;Meister, Michael;6703;X;6337;X;13040;X;LKR;-;X;X;X;X;X;X;mut;-;X;X;148;X;148;X;Die Humanisten;-;X;X;X;X;X;X;Die PARTEI;-;X;X;455;X;455;X;Gesundheitsforschung;-;X;X;84;X;84;X;Tierschutzpartei;-;X;X;X;X;X;X;V-Partei³;-;X;X;141;X;141;X;Sonstige 2013;-;X;865;X;873;X;1738;
508;Erlangen-Stadt;29.10.2018;11:27;86334;65349;75,7;+8,5;65340;57984;64968;57415;372;569;65341;57991;64706;57291;635;700;130681;115975;129674;114706;1007;1269;CSU;Herrmann, Joachim;CSU;Herrmann, Joachim;21087;23079;19413;21605;40500;44684;SPD;Dees, Dr. Philipp;7834;14243;8205;14499;16039;28742;FREIE WÄHLER;Moll, Dr. Gunther;4226;3589;3927;3168;8153;6757;GRÜNE;Zwanziger, Christian;16990;8587;17353;8465;34343;17052;FDP;Fischbach, Matthias;3767;1918;4030;2911;7797;4829;DIE LINKE;Salzbrunn, Anton;3503;1739;3672;2126;7175;3865;BP;Bogacki, Rafael;227;267;144;259;371;526;ÖDP;Höppel, Frank;1610;962;1507;1207;3117;2169;PIRATEN;Purzner, Jürgen;819;1488;667;1641;1486;3129;DIE FRANKEN;Sommerkorn, Klaus;489;1036;451;870;940;1906;AfD;Jentzsch, René;4228;X;4382;X;8610;X;LKR;-;X;X;X;X;X;X;mut;Turetschek, Herbert;188;X;190;X;378;X;Die Humanisten;-;X;X;X;X;X;X;Die PARTEI;-;X;X;501;X;501;X;Gesundheitsforschung;-;X;X;91;X;91;X;Tierschutzpartei;-;X;X;X;X;X;X;V-Partei³;-;X;X;173;X;173;X;Sonstige 2013;-;X;507;X;540;X;1047;
509;Fürth;29.10.2018;11:27;130725;89054;68,1;+7,9;89051;78082;88399;76862;652;1220;89050;77907;88271;76974;779;933;178101;155989;176670;153836;1431;2153;CSU;Guttenberger, Petra;CSU;Guttenberger, Petra;28044;29545;31325;31126;59369;60671;SPD;Arnold, Horst;13577;21894;11919;21196;25496;43090;FREIE WÄHLER;Beck, Stephan;5786;4587;5008;3628;10794;8215;GRÜNE;Fuchs, Barbara;18066;7626;17700;8085;35766;15711;FDP;Eichmann, Stephan;4307;2317;4127;2658;8434;4975;DIE LINKE;Haupt, Niklas;5704;3322;5232;3254;10936;6576;BP;Brendecke, Fatimah;393;739;356;496;749;1235;ÖDP;Malowaniec, Dr. Krzysztof;675;801;686;842;1361;1643;PIRATEN;Vogel, Hilmar;1071;2527;771;2304;1842;4831;DIE FRANKEN;Wagner, Martin;950;1809;677;1779;1627;3588;AfD;Pleyer, Claus-Georg;9455;X;8993;X;18448;X;LKR;-;X;X;X;X;X;X;mut;-;X;X;213;X;213;X;Die Humanisten;-;X;X;X;X;X;X;Die PARTEI;-;X;X;856;X;856;X;Gesundheitsforschung;-;X;X;119;X;119;X;Tierschutzpartei;-;X;X;X;X;X;X;V-Partei³;Erler, Marie Alin;371;X;289;X;660;X;Sonstige 2013;-;X;1695;X;1606;X;3301;
510;Neustadt a.d.Aisch-Bad Windsheim, Fürth-Land;29.10.2018;11:27;124520;92462;74,3;+7,6;92459;82237;91913;81263;546;974;92453;82232;91622;80793;831;1439;184912;164469;183535;162056;1377;2413;CSU;Herold, Hans;CSU;Herold, Hans;38167;40180;41500;40898;79667;81078;SPD;Scheuenstuhl, Harry;11311;17781;8600;15810;19911;33591;FREIE WÄHLER;Schmidt, Gabi;11733;6761;8810;5858;20543;12619;GRÜNE;Höftmann, André;12133;5695;13780;7123;25913;12818;FDP;Fleischer, Franz;2884;1776;3172;1809;6056;3585;DIE LINKE;Förster, Henry;2913;1711;3308;1934;6221;3645;BP;Brendecke, Michael;613;708;433;704;1046;1412;ÖDP;Osterlänger, Jürgen;1285;1712;1071;1506;2356;3218;PIRATEN;Warsinke, Stefan;689;1453;558;1613;1247;3066;DIE FRANKEN;Kistler, Karola;1098;1963;826;1933;1924;3896;AfD;Swoboda, Raimund;8761;X;8353;X;17114;X;LKR;-;X;X;X;X;X;X;mut;-;X;X;208;X;208;X;Die Humanisten;-;X;X;X;X;X;X;Die PARTEI;-;X;X;635;X;635;X;Gesundheitsforschung;-;X;X;105;X;105;X;Tierschutzpartei;-;X;X;X;X;X;X;V-Partei³;Fischer, Michaela;326;X;263;X;589;X;Sonstige 2013;-;X;1523;X;1605;X;3128;
511;Nürnberger Land;29.10.2018;11:27;108649;82635;76,1;+7,6;82634;74343;82005;73325;629;1018;82634;74343;81916;73093;718;1250;165268;148686;163921;146418;1347;2268;CSU;Dünkel, Norbert;CSU;Dünkel, Norbert;30498;30303;34356;33424;64854;63727;SPD;Lipka, Andrea;11492;19001;9166;16764;20658;35765;FREIE WÄHLER;Feisthammel, Angelika;8284;8640;7782;7068;16066;15708;GRÜNE;Drechsler, Gabriele;13119;6647;13388;6885;26507;13532;FDP;Scharf, Luca;3002;1361;2704;1676;5706;3037;DIE LINKE;Wiedmann, René;3051;1501;2963;1617;6014;3118;BP;Häring, Martin;446;305;322;367;768;672;ÖDP;Spiegel, Norbert;753;714;669;885;1422;1599;PIRATEN;Ceglar, Michael;902;1363;704;1354;1606;2717;DIE FRANKEN;Brandl, Andreas;1253;2061;969;1595;2222;3656;AfD;Müller, Dr. Ralph;8433;X;7618;X;16051;X;LKR;-;X;X;X;X;X;X;mut;Philipp, Susanne;351;X;336;X;687;X;Die Humanisten;-;X;X;X;X;X;X;Die PARTEI;-;X;X;589;X;589;X;Gesundheitsforschung;-;X;X;101;X;101;X;Tierschutzpartei;-;X;X;X;X;X;X;V-Partei³;Dischner, Doris;421;X;249;X;670;X;Sonstige 2013;-;X;1429;X;1458;X;2887;
512;Roth;29.10.2018;11:27;97763;73692;75,4;+7,4;73688;65823;73183;64904;505;919;73692;65824;73090;64763;602;1061;147380;131647;146273;129667;1107;1980;CSU;Bauer, Volker;CSU;Bauer, Volker;27013;27304;32621;31035;59634;58339;SPD;Schneider, Marcel;8489;16506;6581;14692;15070;31198;FREIE WÄHLER;Schneider, Thomas;10986;8085;7771;6197;18757;14282;GRÜNE;Hofmann, Andreas;10519;4488;11257;4501;21776;8989;FDP;Stromberger, Stefan;2671;1336;2425;1758;5096;3094;DIE LINKE;Schwarz, Tino;1999;1307;2174;1399;4173;2706;BP;Mauderer, Josef;754;828;388;552;1142;1380;ÖDP;Wolkersdorfer, Roland;841;923;662;720;1503;1643;PIRATEN;Rank, Wolfgang;519;1242;513;1250;1032;2492;DIE FRANKEN;Gattenlöhner, Robert;931;1708;781;1575;1712;3283;AfD;Mang, Ferdinand;7349;X;6830;X;14179;X;LKR;-;X;X;X;X;X;X;mut;-;X;X;162;X;162;X;Die Humanisten;-;X;X;X;X;X;X;Die PARTEI;Volkert, Patrick;584;X;611;X;1195;X;Gesundheitsforschung;Beyerlein, Andrea;244;X;126;X;370;X;Tierschutzpartei;-;X;X;X;X;X;X;V-Partei³;Streck, Markus;284;X;188;X;472;X;Sonstige 2013;-;X;1177;X;1084;X;2261;
601;Aschaffenburg-Ost;29.10.2018;11:27;88618;64677;73,0;+9,1;64676;57170;64086;56319;590;851;64675;57168;63762;55844;913;1324;129351;114338;127848;112163;1503;2175;CSU;Gerlach, Judith;CSU;Gerlach, Judith;25766;29746;26520;28199;52286;57945;SPD;Fotokehagias, Michail;6013;11883;7996;11250;14009;23133;FREIE WÄHLER;Ries, Norbert;6438;3393;4130;3123;10568;6516;GRÜNE;Goll, Volker;10392;4590;10217;6622;20609;11212;FDP;Kaltenhauser, Dr. Helmut;4290;1500;3523;1806;7813;3306;DIE LINKE;Diekmann, Peter;1858;891;1711;884;3569;1775;BP;Rönninger, Karl-Heinz;453;672;519;686;972;1358;ÖDP;Peeters, Walther;583;624;577;512;1160;1136;PIRATEN;-;X;1164;258;1147;258;2311;DIE FRANKEN;Weber, Franz;345;964;337;591;682;1555;AfD;Junker, Klaus Uwe;6958;X;6638;X;13596;X;LKR;-;X;X;X;X;X;X;mut;-;X;X;102;X;102;X;Die Humanisten;-;X;X;X;X;X;X;Die PARTEI;Ritter, Markus;712;X;569;X;1281;X;Gesundheitsforschung;-;X;X;X;X;X;X;Tierschutzpartei;-;X;X;439;X;439;X;V-Partei³;Dietzler, Sabine;278;X;226;X;504;X;Sonstige 2013;-;X;892;X;1024;X;1916;
602;Aschaffenburg-West;29.10.2018;11:27;93388;62521;66,9;+8,4;62518;54998;61954;54181;564;817;62513;54997;61390;53353;1123;1644;125031;109995;123344;107534;1687;2461;CSU;Bausback, Prof.Dr. Winfried;CSU;Bausback, Prof.Dr. Winfried;23081;23227;22917;26086;45998;49313;SPD;Fehlner, Martina;9099;13097;6857;11263;15956;24360;FREIE WÄHLER;Fahn, Dr. Hans Jürgen;3311;2404;3676;2621;6987;5025;GRÜNE;Wagener, Stefan;11526;8350;11404;5998;22930;14348;FDP;Kolb, Peter;3838;2205;3798;2096;7636;4301;DIE LINKE;Schäffer, Tobias;2063;995;2418;1025;4481;2020;BP;Nix, Benjamin;435;947;432;797;867;1744;ÖDP;Lang, Rudolf;723;692;955;749;1678;1441;PIRATEN;-;X;1263;320;1339;320;2602;DIE FRANKEN;-;X;X;162;385;162;385;AfD;Sacher, Alfred;6745;X;7076;X;13821;X;LKR;-;X;X;X;X;X;X;mut;-;X;X;158;X;158;X;Die Humanisten;-;X;X;X;X;X;X;Die PARTEI;Portscher, Andreas;854;X;621;X;1475;X;Gesundheitsforschung;-;X;X;X;X;X;X;Tierschutzpartei;-;X;X;407;X;407;X;V-Partei³;Specht, Michael;279;X;189;X;468;X;Sonstige 2013;-;X;1001;X;994;X;1995;
603;Bad Kissingen;29.10.2018;11:27;98551;71249;72,3;+7,5;71249;64854;70687;63973;562;881;71245;64854;70335;63593;910;1261;142494;129708;141022;127566;1472;2142;CSU;Kirchner, Sandro;CSU;Kirchner, Sandro;34992;34809;35245;37700;70237;72509;SPD;Schaub, Norbert;5583;12227;5253;9513;10836;21740;FREIE WÄHLER;Kleren, Matthias;6661;5439;5615;4081;12276;9520;GRÜNE;Shah, Yatin;8151;3202;7885;3537;16036;6739;FDP;Hofstetter, Dr. Hans-Joachim;2961;2031;2464;1842;5425;3873;DIE LINKE;Hänsch, Christian;2720;2010;2380;1736;5100;3746;BP;Sadlo, Franz;611;893;566;444;1177;1337;ÖDP;Reinhard, Michaela;702;890;550;638;1252;1528;PIRATEN;-;X;1297;443;1180;443;2477;DIE FRANKEN;Thüngen Freifrau von, Christiane;944;X;1033;1693;1977;1693;AfD;Lippold-Eggen, Freia;7362;X;7432;X;14794;X;LKR;-;X;X;X;X;X;X;mut;-;X;X;408;X;408;X;Die Humanisten;-;X;X;X;X;X;X;Die PARTEI;-;X;X;364;X;364;X;Gesundheitsforschung;-;X;X;X;X;X;X;Tierschutzpartei;-;X;X;535;X;535;X;V-Partei³;-;X;X;162;X;162;X;Sonstige 2013;-;X;1175;X;1229;X;2404;
